,Unnamed: 0,candidates,jobs,data_seed,dqn_seed,batch_size,gamma,epsilon,epsilon_min,epsilon_decay,learning_rate,total_reward,allocation
22,22,100,10,1,1,16,0.95,1.0,0.001,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
23,23,100,10,1,1,16,0.95,1.0,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
24,24,100,10,1,1,16,0.95,0.5,0.1,0.985,0.0005,-152834,"(   Woman  Man
0      2    7"
25,25,100,10,1,1,16,0.95,0.5,0.1,0.985,0.001,-147909,"(   Woman  Man
0      3    6"
26,26,100,10,1,1,16,0.95,0.5,0.1,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
27,27,100,10,1,1,16,0.95,0.5,0.1,0.995,0.001,-150213,"(   Woman  Man
0      2    7"
28,28,100,10,1,1,16,0.95,0.5,0.001,0.985,0.0005,-150107,"(   Woman  Man
0      2    7"
29,29,100,10,1,1,16,0.95,0.5,0.001,0.985,0.001,-148669,"(   Woman  Man
0      2    7"
30,30,100,10,1,1,16,0.95,0.5,0.001,0.995,0.0005,-149909,"(   Woman  Man
0      3    6"
31,31,100,10,1,1,16,0.95,0.5,0.001,0.995,0.001,-149909,"(   Woman  Man
0      3    6"
32,32,100,10,1,1,16,0.99,1.0,0.1,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
33,33,100,10,1,1,16,0.99,1.0,0.1,0.985,0.001,-158858,"(   Woman  Man
0      2    7"
34,34,100,10,1,1,16,0.99,1.0,0.1,0.995,0.0005,-150411,"(   Woman  Man
0      1    8"
35,35,100,10,1,1,16,0.99,1.0,0.1,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
36,36,100,10,1,1,16,0.99,1.0,0.001,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
37,37,100,10,1,1,16,0.99,1.0,0.001,0.985,0.001,-148471,"(   Woman  Man
0      3    6"
38,38,100,10,1,1,16,0.99,1.0,0.001,0.995,0.0005,-150213,"(   Woman  Man
0      2    7"
39,39,100,10,1,1,16,0.99,1.0,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
40,40,100,10,1,1,16,0.99,0.5,0.1,0.985,0.0005,-150213,"(   Woman  Man
0      2    7"
41,41,100,10,1,1,16,0.99,0.5,0.1,0.985,0.001,-152834,"(   Woman  Man
0      2    7"
42,42,100,10,1,1,16,0.99,0.5,0.1,0.995,0.0005,-152834,"(   Woman  Man
0      2    7"
43,43,100,10,1,1,16,0.99,0.5,0.1,0.995,0.001,-150107,"(   Woman  Man
0      2    7"
44,44,100,10,1,1,16,0.99,0.5,0.001,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
45,45,100,10,1,1,16,0.99,0.5,0.001,0.985,0.001,-152834,"(   Woman  Man
0      2    7"
46,46,100,10,1,1,16,0.99,0.5,0.001,0.995,0.0005,-149909,"(   Woman  Man
0      3    6"
47,47,100,10,1,1,16,0.99,0.5,0.001,0.995,0.001,-150213,"(   Woman  Man
0      2    7"
48,48,100,10,1,1,32,0.9,1.0,0.1,0.985,0.0005,-148669,"(   Woman  Man
0      2    7"
49,49,100,10,1,1,32,0.9,1.0,0.1,0.985,0.001,-148471,"(   Woman  Man
0      3    6"
50,50,100,10,1,1,32,0.9,1.0,0.1,0.995,0.0005,-148107,"(   Woman  Man
0      2    7"
51,51,100,10,1,1,32,0.9,1.0,0.1,0.995,0.001,-148471,"(   Woman  Man
0      3    6"
52,52,100,10,1,1,32,0.9,1.0,0.001,0.985,0.0005,-148669,"(   Woman  Man
0      2    7"
53,53,100,10,1,1,32,0.9,1.0,0.001,0.985,0.001,-147909,"(   Woman  Man
0      3    6"
54,54,100,10,1,1,32,0.9,1.0,0.001,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
55,55,100,10,1,1,32,0.9,1.0,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
56,56,100,10,1,1,32,0.9,0.5,0.1,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
57,57,100,10,1,1,32,0.9,0.5,0.1,0.985,0.001,-148107,"(   Woman  Man
0      2    7"
58,58,100,10,1,1,32,0.9,0.5,0.1,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
59,59,100,10,1,1,32,0.9,0.5,0.1,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
60,60,100,10,1,1,32,0.9,0.5,0.001,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
61,61,100,10,1,1,32,0.9,0.5,0.001,0.985,0.001,-148471,"(   Woman  Man
0      3    6"
62,62,100,10,1,1,32,0.9,0.5,0.001,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
63,63,100,10,1,1,32,0.9,0.5,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
64,64,100,10,1,1,32,0.95,1.0,0.1,0.985,0.0005,-150973,"(   Woman  Man
0      1    8"
65,65,100,10,1,1,32,0.95,1.0,0.1,0.985,0.001,-150107,"(   Woman  Man
0      2    7"
66,66,100,10,1,1,32,0.95,1.0,0.1,0.995,0.0005,-150411,"(   Woman  Man
0      1    8"
67,67,100,10,1,1,32,0.95,1.0,0.1,0.995,0.001,-150471,"(   Woman  Man
0      3    6"
68,68,100,10,1,1,32,0.95,1.0,0.001,0.985,0.0005,-182918,"(   Woman  Man
0      3    6"
69,69,100,10,1,1,32,0.95,1.0,0.001,0.985,0.001,-148107,"(   Woman  Man
0      2    7"
70,70,100,10,1,1,32,0.95,1.0,0.001,0.995,0.0005,-148107,"(   Woman  Man
0      2    7"
71,71,100,10,1,1,32,0.95,1.0,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
72,72,100,10,1,1,32,0.95,0.5,0.1,0.985,0.0005,-158232,"(   Woman  Man
0      2    7"
73,73,100,10,1,1,32,0.95,0.5,0.1,0.985,0.001,-150411,"(   Woman  Man
0      1    8"
74,74,100,10,1,1,32,0.95,0.5,0.1,0.995,0.0005,-150213,"(   Woman  Man
0      2    7"
75,75,100,10,1,1,32,0.95,0.5,0.1,0.995,0.001,-149909,"(   Woman  Man
0      3    6"
76,76,100,10,1,1,32,0.95,0.5,0.001,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
77,77,100,10,1,1,32,0.95,0.5,0.001,0.985,0.001,-171756,"(   Woman  Man
0      1    8"
78,78,100,10,1,1,32,0.95,0.5,0.001,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
79,79,100,10,1,1,32,0.95,0.5,0.001,0.995,0.001,-148471,"(   Woman  Man
0      3    6"
80,80,100,10,1,1,32,0.99,1.0,0.1,0.985,0.0005,-148669,"(   Woman  Man
0      2    7"
81,81,100,10,1,1,32,0.99,1.0,0.1,0.985,0.001,-148669,"(   Woman  Man
0      2    7"
82,82,100,10,1,1,32,0.99,1.0,0.1,0.995,0.0005,-150107,"(   Woman  Man
0      2    7"
83,83,100,10,1,1,32,0.99,1.0,0.1,0.995,0.001,-150775,"(   Woman  Man
0      2    7"
84,84,100,10,1,1,32,0.99,1.0,0.001,0.985,0.0005,-148471,"(   Woman  Man
0      3    6"
85,85,100,10,1,1,32,0.99,1.0,0.001,0.985,0.001,-148471,"(   Woman  Man
0      3    6"
86,86,100,10,1,1,32,0.99,1.0,0.001,0.995,0.0005,-148107,"(   Woman  Man
0      2    7"
87,87,100,10,1,1,32,0.99,1.0,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
88,88,100,10,1,1,32,0.99,0.5,0.1,0.985,0.0005,-169604,"(   Woman  Man
0      2    7"
89,89,100,10,1,1,32,0.99,0.5,0.1,0.985,0.001,-148107,"(   Woman  Man
0      2    7"
90,90,100,10,1,1,32,0.99,0.5,0.1,0.995,0.0005,-150213,"(   Woman  Man
0      2    7"
91,91,100,10,1,1,32,0.99,0.5,0.1,0.995,0.001,-148107,"(   Woman  Man
0      2    7"
92,92,100,10,1,1,32,0.99,0.5,0.001,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
93,93,100,10,1,1,32,0.99,0.5,0.001,0.985,0.001,-147909,"(   Woman  Man
0      3    6"
94,94,100,10,1,1,32,0.99,0.5,0.001,0.995,0.0005,-156660,"(   Woman  Man
0      3    6"
95,95,100,10,1,1,32,0.99,0.5,0.001,0.995,0.001,-150411,"(   Woman  Man
0      1    8"
96,96,100,10,1,1,64,0.9,1.0,0.1,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
97,97,100,10,1,1,64,0.9,1.0,0.1,0.985,0.001,-147909,"(   Woman  Man
0      3    6"
98,98,100,10,1,1,64,0.9,1.0,0.1,0.995,0.0005,-150411,"(   Woman  Man
0      1    8"
99,99,100,10,1,1,64,0.9,1.0,0.1,0.995,0.001,-148471,"(   Woman  Man
0      3    6"
100,100,100,10,1,1,64,0.9,1.0,0.001,0.985,0.0005,-150775,"(   Woman  Man
0      2    7"
101,101,100,10,1,1,64,0.9,1.0,0.001,0.985,0.001,-148669,"(   Woman  Man
0      2    7"
102,102,100,10,1,1,64,0.9,1.0,0.001,0.995,0.0005,-150107,"(   Woman  Man
0      2    7"
103,103,100,10,1,1,64,0.9,1.0,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
104,104,100,10,1,1,64,0.9,0.5,0.1,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
105,105,100,10,1,1,64,0.9,0.5,0.1,0.985,0.001,-147909,"(   Woman  Man
0      3    6"
106,106,100,10,1,1,64,0.9,0.5,0.1,0.995,0.0005,-148107,"(   Woman  Man
0      2    7"
107,107,100,10,1,1,64,0.9,0.5,0.1,0.995,0.001,-148107,"(   Woman  Man
0      2    7"
108,108,100,10,1,1,64,0.9,0.5,0.001,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
109,109,100,10,1,1,64,0.9,0.5,0.001,0.985,0.001,-148471,"(   Woman  Man
0      3    6"
110,110,100,10,1,1,64,0.9,0.5,0.001,0.995,0.0005,-148107,"(   Woman  Man
0      2    7"
111,111,100,10,1,1,64,0.9,0.5,0.001,0.995,0.001,-148471,"(   Woman  Man
0      3    6"
112,112,100,10,1,1,64,0.95,1.0,0.1,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
113,113,100,10,1,1,64,0.95,1.0,0.1,0.985,0.001,-148107,"(   Woman  Man
0      2    7"
114,114,100,10,1,1,64,0.95,1.0,0.1,0.995,0.0005,-150107,"(   Woman  Man
0      2    7"
115,115,100,10,1,1,64,0.95,1.0,0.1,0.995,0.001,-150471,"(   Woman  Man
0      3    6"
116,116,100,10,1,1,64,0.95,1.0,0.001,0.985,0.0005,-148471,"(   Woman  Man
0      3    6"
117,117,100,10,1,1,64,0.95,1.0,0.001,0.985,0.001,-150669,"(   Woman  Man
0      2    7"
118,118,100,10,1,1,64,0.95,1.0,0.001,0.995,0.0005,-149909,"(   Woman  Man
0      3    6"
119,119,100,10,1,1,64,0.95,1.0,0.001,0.995,0.001,-148669,"(   Woman  Man
0      2    7"
120,120,100,10,1,1,64,0.95,0.5,0.1,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
121,121,100,10,1,1,64,0.95,0.5,0.1,0.985,0.001,-150775,"(   Woman  Man
0      2    7"
122,122,100,10,1,1,64,0.95,0.5,0.1,0.995,0.0005,-148107,"(   Woman  Man
0      2    7"
123,123,100,10,1,1,64,0.95,0.5,0.1,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
124,124,100,10,1,1,64,0.95,0.5,0.001,0.985,0.0005,-200657,"(   Woman  Man
0      3    6"
125,125,100,10,1,1,64,0.95,0.5,0.001,0.985,0.001,-148669,"(   Woman  Man
0      2    7"
126,126,100,10,1,1,64,0.95,0.5,0.001,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
127,127,100,10,1,1,64,0.95,0.5,0.001,0.995,0.001,-170492,"(   Woman  Man
0      2    7"
128,128,100,10,1,1,64,0.99,1.0,0.1,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
129,129,100,10,1,1,64,0.99,1.0,0.1,0.985,0.001,-148471,"(   Woman  Man
0      3    6"
130,130,100,10,1,1,64,0.99,1.0,0.1,0.995,0.0005,-150107,"(   Woman  Man
0      2    7"
131,131,100,10,1,1,64,0.99,1.0,0.1,0.995,0.001,-150107,"(   Woman  Man
0      2    7"
132,132,100,10,1,1,64,0.99,1.0,0.001,0.985,0.0005,-149909,"(   Woman  Man
0      3    6"
133,133,100,10,1,1,64,0.99,1.0,0.001,0.985,0.001,-150471,"(   Woman  Man
0      3    6"
134,134,100,10,1,1,64,0.99,1.0,0.001,0.995,0.0005,-158126,"(   Woman  Man
0      2    7"
135,135,100,10,1,1,64,0.99,1.0,0.001,0.995,0.001,-150213,"(   Woman  Man
0      2    7"
136,136,100,10,1,1,64,0.99,0.5,0.1,0.985,0.0005,-170128,"(   Woman  Man
0      1    8"
137,137,100,10,1,1,64,0.99,0.5,0.1,0.985,0.001,-153396,"(   Woman  Man
0      2    7"
138,138,100,10,1,1,64,0.99,0.5,0.1,0.995,0.0005,-148669,"(   Woman  Man
0      2    7"
139,139,100,10,1,1,64,0.99,0.5,0.1,0.995,0.001,-148107,"(   Woman  Man
0      2    7"
140,140,100,10,1,1,64,0.99,0.5,0.001,0.985,0.0005,-166536,"(   Woman  Man
0      1    8"
141,141,100,10,1,1,64,0.99,0.5,0.001,0.985,0.001,-148471,"(   Woman  Man
0      3    6"
142,142,100,10,1,1,64,0.99,0.5,0.001,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
143,143,100,10,1,1,64,0.99,0.5,0.001,0.995,0.001,-150669,"(   Woman  Man
0      2    7"
144,144,100,20,1,1,16,0.9,1.0,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
145,145,100,20,1,1,16,0.9,1.0,0.1,0.985,0.001,-458133,"(   Woman  Man
0      4   14"
146,146,100,20,1,1,16,0.9,1.0,0.1,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
147,147,100,20,1,1,16,0.9,1.0,0.1,0.995,0.001,-472787,"(   Woman  Man
0      4   14"
148,148,100,20,1,1,16,0.9,1.0,0.001,0.985,0.0005,-404787,"(   Woman  Man
0      4   14"
149,149,100,20,1,1,16,0.9,1.0,0.001,0.985,0.001,-539138,"(   Woman  Man
0      3   15"
150,150,100,20,1,1,16,0.9,1.0,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
151,151,100,20,1,1,16,0.9,1.0,0.001,0.995,0.001,-514196,"(   Woman  Man
0      3   15"
152,152,100,20,1,1,16,0.9,0.5,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
153,153,100,20,1,1,16,0.9,0.5,0.1,0.985,0.001,-451811,"(   Woman  Man
0      5   13"
154,154,100,20,1,1,16,0.9,0.5,0.1,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
155,155,100,20,1,1,16,0.9,0.5,0.1,0.995,0.001,-548283,"(   Woman  Man
0      3   15"
156,156,100,20,1,1,16,0.9,0.5,0.001,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
157,157,100,20,1,1,16,0.9,0.5,0.001,0.985,0.001,-461734,"(   Woman  Man
0      5   13"
158,158,100,20,1,1,16,0.9,0.5,0.001,0.995,0.0005,-383253,"(   Woman  Man
0      4   14"
159,159,100,20,1,1,16,0.9,0.5,0.001,0.995,0.001,-497564,"(   Woman  Man
0      4   14"
160,160,100,20,1,1,16,0.95,1.0,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
161,161,100,20,1,1,16,0.95,1.0,0.1,0.985,0.001,-522800,"(   Woman  Man
0      4   14"
162,162,100,20,1,1,16,0.95,1.0,0.1,0.995,0.0005,-410020,"(   Woman  Man
0      4   14"
163,163,100,20,1,1,16,0.95,1.0,0.1,0.995,0.001,-470718,"(   Woman  Man
0      5   13"
164,164,100,20,1,1,16,0.95,1.0,0.001,0.985,0.0005,-398283,"(   Woman  Man
0      4   14"
165,165,100,20,1,1,16,0.95,1.0,0.001,0.985,0.001,-458534,"(   Woman  Man
0      4   14"
166,166,100,20,1,1,16,0.95,1.0,0.001,0.995,0.0005,-389004,"(   Woman  Man
0      5   13"
167,167,100,20,1,1,16,0.95,1.0,0.001,0.995,0.001,-499005,"(   Woman  Man
0      4   14"
168,168,100,20,1,1,16,0.95,0.5,0.1,0.985,0.0005,-403959,"(   Woman  Man
0      4   14"
169,169,100,20,1,1,16,0.95,0.5,0.1,0.985,0.001,-448064,"(   Woman  Man
0      4   14"
170,170,100,20,1,1,16,0.95,0.5,0.1,0.995,0.0005,-400166,"(   Woman  Man
0      5   13"
171,171,100,20,1,1,16,0.95,0.5,0.1,0.995,0.001,-580667,"(   Woman  Man
0      5   13"
172,172,100,20,1,1,16,0.95,0.5,0.001,0.985,0.0005,-451725,"(   Woman  Man
0      5   13"
173,173,100,20,1,1,16,0.95,0.5,0.001,0.985,0.001,-438930,"(   Woman  Man
0      3   15"
174,174,100,20,1,1,16,0.95,0.5,0.001,0.995,0.0005,-431512,"(   Woman  Man
0      4   14"
175,175,100,20,1,1,16,0.95,0.5,0.001,0.995,0.001,-485568,"(   Woman  Man
0      5   13"
176,176,100,20,1,1,16,0.99,1.0,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
177,177,100,20,1,1,16,0.99,1.0,0.1,0.985,0.001,-475221,"(   Woman  Man
0      4   14"
178,178,100,20,1,1,16,0.99,1.0,0.1,0.995,0.0005,-432847,"(   Woman  Man
0      4   14"
179,179,100,20,1,1,16,0.99,1.0,0.1,0.995,0.001,-446101,"(   Woman  Man
0      5   13"
180,180,100,20,1,1,16,0.99,1.0,0.001,0.985,0.0005,-441778,"(   Woman  Man
0      4   14"
181,181,100,20,1,1,16,0.99,1.0,0.001,0.985,0.001,-463691,"(   Woman  Man
0      4   14"
182,182,100,20,1,1,16,0.99,1.0,0.001,0.995,0.0005,-398602,"(   Woman  Man
0      4   14"
183,183,100,20,1,1,16,0.99,1.0,0.001,0.995,0.001,-488668,"(   Woman  Man
0      5   13"
184,184,100,20,1,1,16,0.99,0.5,0.1,0.985,0.0005,-422851,"(   Woman  Man
0      4   14"
185,185,100,20,1,1,16,0.99,0.5,0.1,0.985,0.001,-436181,"(   Woman  Man
0      4   14"
186,186,100,20,1,1,16,0.99,0.5,0.1,0.995,0.0005,-385253,"(   Woman  Man
0      4   14"
187,187,100,20,1,1,16,0.99,0.5,0.1,0.995,0.001,-626428,"(   Woman  Man
0      4   14"
188,188,100,20,1,1,16,0.99,0.5,0.001,0.985,0.0005,-532375,"(   Woman  Man
0      2   16"
189,189,100,20,1,1,16,0.99,0.5,0.001,0.985,0.001,-427519,"(   Woman  Man
0      3   15"
190,190,100,20,1,1,16,0.99,0.5,0.001,0.995,0.0005,-469181,"(   Woman  Man
0      4   14"
191,191,100,20,1,1,16,0.99,0.5,0.001,0.995,0.001,-571972,"(   Woman  Man
0      2   16"
192,192,100,20,1,1,32,0.9,1.0,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
193,193,100,20,1,1,32,0.9,1.0,0.1,0.985,0.001,-405172,"(   Woman  Man
0      4   14"
194,194,100,20,1,1,32,0.9,1.0,0.1,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
195,195,100,20,1,1,32,0.9,1.0,0.1,0.995,0.001,-636131,"(   Woman  Man
0      3   15"
196,196,100,20,1,1,32,0.9,1.0,0.001,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
197,197,100,20,1,1,32,0.9,1.0,0.001,0.985,0.001,-419494,"(   Woman  Man
0      5   13"
198,198,100,20,1,1,32,0.9,1.0,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
199,199,100,20,1,1,32,0.9,1.0,0.001,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
200,200,100,20,1,1,32,0.9,0.5,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
201,201,100,20,1,1,32,0.9,0.5,0.1,0.985,0.001,-454034,"(   Woman  Man
0      4   14"
202,202,100,20,1,1,32,0.9,0.5,0.1,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
203,203,100,20,1,1,32,0.9,0.5,0.1,0.995,0.001,-523208,"(   Woman  Man
0      2   16"
204,204,100,20,1,1,32,0.9,0.5,0.001,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
205,205,100,20,1,1,32,0.9,0.5,0.001,0.985,0.001,-561862,"(   Woman  Man
0      3   15"
206,206,100,20,1,1,32,0.9,0.5,0.001,0.995,0.0005,-389004,"(   Woman  Man
0      5   13"
207,207,100,20,1,1,32,0.9,0.5,0.001,0.995,0.001,-580921,"(   Woman  Man
0      4   14"
208,208,100,20,1,1,32,0.95,1.0,0.1,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
209,209,100,20,1,1,32,0.95,1.0,0.1,0.985,0.001,-498661,"(   Woman  Man
0      5   13"
210,210,100,20,1,1,32,0.95,1.0,0.1,0.995,0.0005,-383253,"(   Woman  Man
0      4   14"
211,211,100,20,1,1,32,0.95,1.0,0.1,0.995,0.001,-516001,"(   Woman  Man
0      3   15"
212,212,100,20,1,1,32,0.95,1.0,0.001,0.985,0.0005,-408744,"(   Woman  Man
0      4   14"
213,213,100,20,1,1,32,0.95,1.0,0.001,0.985,0.001,-602246,"(   Woman  Man
0      3   15"
214,214,100,20,1,1,32,0.95,1.0,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
215,215,100,20,1,1,32,0.95,1.0,0.001,0.995,0.001,-557458,"(   Woman  Man
0      3   15"
216,216,100,20,1,1,32,0.95,0.5,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
217,217,100,20,1,1,32,0.95,0.5,0.1,0.985,0.001,-476521,"(   Woman  Man
0      4   14"
218,218,100,20,1,1,32,0.95,0.5,0.1,0.995,0.0005,-385253,"(   Woman  Man
0      4   14"
219,219,100,20,1,1,32,0.95,0.5,0.1,0.995,0.001,-385253,"(   Woman  Man
0      4   14"
220,220,100,20,1,1,32,0.95,0.5,0.001,0.985,0.0005,-385253,"(   Woman  Man
0      4   14"
221,221,100,20,1,1,32,0.95,0.5,0.001,0.985,0.001,-535461,"(   Woman  Man
0      3   15"
222,222,100,20,1,1,32,0.95,0.5,0.001,0.995,0.0005,-383253,"(   Woman  Man
0      4   14"
223,223,100,20,1,1,32,0.95,0.5,0.001,0.995,0.001,-511772,"(   Woman  Man
0      4   14"
224,224,100,20,1,1,32,0.99,1.0,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
225,225,100,20,1,1,32,0.99,1.0,0.1,0.985,0.001,-466804,"(   Woman  Man
0      5   13"
226,226,100,20,1,1,32,0.99,1.0,0.1,0.995,0.0005,-419611,"(   Woman  Man
0      4   14"
227,227,100,20,1,1,32,0.99,1.0,0.1,0.995,0.001,-547969,"(   Woman  Man
0      5   13"
228,228,100,20,1,1,32,0.99,1.0,0.001,0.985,0.0005,-408166,"(   Woman  Man
0      4   14"
229,229,100,20,1,1,32,0.99,1.0,0.001,0.985,0.001,-516292,"(   Woman  Man
0      6   12"
230,230,100,20,1,1,32,0.99,1.0,0.001,0.995,0.0005,-421512,"(   Woman  Man
0      4   14"
231,231,100,20,1,1,32,0.99,1.0,0.001,0.995,0.001,-382606,"(   Woman  Man
0      4   14"
232,232,100,20,1,1,32,0.99,0.5,0.1,0.985,0.0005,-385253,"(   Woman  Man
0      4   14"
233,233,100,20,1,1,32,0.99,0.5,0.1,0.985,0.001,-505243,"(   Woman  Man
0      4   14"
234,234,100,20,1,1,32,0.99,0.5,0.1,0.995,0.0005,-393917,"(   Woman  Man
0      5   13"
235,235,100,20,1,1,32,0.99,0.5,0.1,0.995,0.001,-552891,"(   Woman  Man
0      3   15"
236,236,100,20,1,1,32,0.99,0.5,0.001,0.985,0.0005,-385253,"(   Woman  Man
0      4   14"
237,237,100,20,1,1,32,0.99,0.5,0.001,0.985,0.001,-532773,"(   Woman  Man
0      3   15"
238,238,100,20,1,1,32,0.99,0.5,0.001,0.995,0.0005,-391232,"(   Woman  Man
0      4   14"
239,239,100,20,1,1,32,0.99,0.5,0.001,0.995,0.001,-557071,"(   Woman  Man
0      3   15"
240,240,100,20,1,1,64,0.9,1.0,0.1,0.985,0.0005,-382606,"(   Woman  Man
0      4   14"
241,241,100,20,1,1,64,0.9,1.0,0.1,0.985,0.001,-383253,"(   Woman  Man
0      4   14"
242,242,100,20,1,1,64,0.9,1.0,0.1,0.995,0.0005,-383253,"(   Woman  Man
0      4   14"
243,243,100,20,1,1,64,0.9,1.0,0.1,0.995,0.001,-399754,"(   Woman  Man
0      4   14"
244,244,100,20,1,1,64,0.9,1.0,0.001,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
245,245,100,20,1,1,64,0.9,1.0,0.001,0.985,0.001,-404521,"(   Woman  Man
0      4   14"
246,246,100,20,1,1,64,0.9,1.0,0.001,0.995,0.0005,-382606,"(   Woman  Man
0      4   14"
247,247,100,20,1,1,64,0.9,1.0,0.001,0.995,0.001,-383253,"(   Woman  Man
0      4   14"
248,248,100,20,1,1,64,0.9,0.5,0.1,0.985,0.0005,-383253,"(   Woman  Man
0      4   14"
